 magnetization (x)
 
# of ion     s       p       d       tot
----------------------------------------
  1       -0.000  -0.000  -0.000  -0.000
  2       -0.000  -0.000  -0.000  -0.000
  3        0.000   0.000   0.000   0.000
  4        0.000   0.000   0.000   0.000
  5       -0.000  -0.000  -0.000  -0.000
  6       -0.000  -0.000  -0.000  -0.000
  7        0.000   0.000   0.000   0.000
  8        0.000   0.000   0.000   0.000
  9        0.000   0.002   0.002   0.004
 10       -0.000  -0.002  -0.002  -0.004
 11        0.000   0.002   0.002   0.004
 12       -0.000  -0.002  -0.002  -0.004
 13       -0.011  -0.008  -1.267  -1.287
 14        0.011   0.008   1.267   1.287
 15       -0.011  -0.008  -1.267  -1.287
 16        0.011   0.008   1.267   1.287
 17        0.001   0.061   0.000   0.062
 18        0.001   0.061   0.000   0.062
 19        0.001   0.063   0.000   0.064
 20        0.001   0.063   0.000   0.064
 21        0.001   0.064   0.000   0.065
 22        0.001   0.064   0.000   0.065
 23       -0.001  -0.061   0.000  -0.062
 24       -0.001  -0.061   0.000  -0.062
 25       -0.001  -0.063   0.000  -0.064
 26       -0.001  -0.063   0.000  -0.064
 27       -0.001  -0.064   0.000  -0.065
 28       -0.001  -0.064   0.000  -0.065
 29        0.001   0.061   0.000   0.062
 30        0.001   0.061   0.000   0.062
 31        0.001   0.063   0.000   0.064
 32        0.001   0.063   0.000   0.064
 33        0.001   0.064   0.000   0.065
 34        0.001   0.064   0.000   0.065
 35       -0.001  -0.061   0.000  -0.062
 36       -0.001  -0.061   0.000  -0.062
 37       -0.001  -0.063   0.000  -0.064
 38       -0.001  -0.063   0.000  -0.064
 39       -0.001  -0.064   0.000  -0.065
 40       -0.001  -0.064   0.000  -0.065
------------------------------------------------
tot        0.000  -0.000   0.000  -0.000
 


 magnetization (y)
 
# of ion     s       p       d       tot
----------------------------------------
  1        0.000  -0.000  -0.000  -0.000
  2        0.000  -0.000  -0.000  -0.000
  3       -0.000   0.000   0.000   0.000
  4       -0.000   0.000   0.000   0.000
  5       -0.000   0.000   0.000   0.000
  6       -0.000   0.000   0.000   0.000
  7        0.000  -0.000  -0.000  -0.000
  8        0.000  -0.000  -0.000  -0.000
  9        0.001   0.001  -0.004  -0.003
 10        0.001   0.001  -0.004  -0.003
 11       -0.001  -0.001   0.004   0.003
 12       -0.001  -0.001   0.004   0.003
 13        0.011   0.008   1.224   1.243
 14       -0.011  -0.008  -1.224  -1.243
 15       -0.011  -0.008  -1.224  -1.243
 16        0.011   0.008   1.224   1.243
 17        0.001   0.066   0.000   0.066
 18        0.001   0.066   0.000   0.066
 19        0.001   0.053   0.000   0.054
 20        0.001   0.053   0.000   0.054
 21        0.001   0.062   0.000   0.063
 22        0.001   0.062   0.000   0.063
 23        0.001   0.066   0.000   0.066
 24        0.001   0.066   0.000   0.066
 25        0.001   0.053   0.000   0.054
 26        0.001   0.053   0.000   0.054
 27        0.001   0.062   0.000   0.063
 28        0.001   0.062   0.000   0.063
 29       -0.001  -0.066   0.000  -0.066
 30       -0.001  -0.066   0.000  -0.066
 31       -0.001  -0.053   0.000  -0.054
 32       -0.001  -0.053   0.000  -0.054
 33       -0.001  -0.062   0.000  -0.063
 34       -0.001  -0.062   0.000  -0.063
 35       -0.001  -0.066   0.000  -0.066
 36       -0.001  -0.066   0.000  -0.066
 37       -0.001  -0.053   0.000  -0.054
 38       -0.001  -0.053   0.000  -0.054
 39       -0.001  -0.062   0.000  -0.063
 40       -0.001  -0.062   0.000  -0.063
------------------------------------------------
tot        0.000  -0.000   0.000  -0.000
 


 magnetization (z)
 
# of ion     s       p       d       tot
----------------------------------------
  1       -0.000  -0.000  -0.000  -0.000
  2        0.000   0.000   0.000   0.000
  3       -0.000  -0.000  -0.000  -0.000
  4        0.000   0.000   0.000   0.000
  5        0.000   0.000   0.000   0.000
  6       -0.000  -0.000  -0.000  -0.000
  7        0.000   0.000   0.000   0.000
  8       -0.000  -0.000  -0.000  -0.000
  9       -0.000  -0.000  -0.000  -0.000
 10        0.000   0.000   0.000   0.000
